Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77
    IGUALDAD        shift and go to state 78
    DIFERENCIA      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instrucciones                  shift and go to state 162
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 146

    (42) ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .

    TK_PRINT        reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_IF           reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    ID              reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_FOR          reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_STRUCT       reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_MUTABLE      reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    $end            reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_END          reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 42 (ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA .)


state 147

    (19) ins_create_struct -> ID IGUAL ID PAROP params_call . PARCLS PTOCOMA
    (29) ins_llamada_funcion -> ID PAROP params_call . PARCLS PTOCOMA
    (30) params_call -> params_call . COMA param_call

    PARCLS          shift and go to state 163
    COMA            shift and go to state 100


state 148

    (50) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins . PTOCOMA

    PTOCOMA         shift and go to state 164


state 149

    (29) ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .

    TK_PRINT        reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_PRINTLN      reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_IF           reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_BREAK        reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_CONTINUE     reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_RETURN       reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_WHILE        reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    ID              reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_FUNCTION     reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_FOR          reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_STRUCT       reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_MUTABLE      reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    $end            reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MAS             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MENOS           reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    POR             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    DIV             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    POT             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MOD             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MENQ            reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MENEQUALS       reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MAYQ            reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    MAYEQUALS       reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    IGUALDAD        reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    DIFERENCIA      reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    AND             reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    OR              reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    PTOCOMA         reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    PARCLS          reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    COMA            reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_END          reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_ELSE         reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    TK_ELSEIF       reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    DOBLEPUNTO      reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)
    DOSPTOS         reduce using rule 29 (ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA .)


state 150

    (18) ins_cambio_var_strct -> ID PTO ID IGUAL expresion . PTOCOMA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion

    PTOCOMA         shift and go to state 165
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    POT             shift and go to state 72
    MOD             shift and go to state 73
    MENQ            shift and go to state 74
    MENEQUALS       shift and go to state 75
    MAYQ            shift and go to state 76
    MAYEQUALS       shift and go to state 77
    IGUALDAD        shift and go to state 78
    DIFERENCIA      shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 151

    (38) param -> ID DOBLEPUNTO . tipos_ins
    (51) tipos_ins -> . TK_INT64
    (52) tipos_ins -> . TK_FLOAT64
    (53) tipos_ins -> . TK_CHAR
    (54) tipos_ins -> . TK_STRING
    (55) tipos_ins -> . TK_BOOL

    TK_INT64        shift and go to state 61
    TK_FLOAT64      shift and go to state 62
    TK_CHAR         shift and go to state 63
    TK_STRING       shift and go to state 64
    TK_BOOL         shift and go to state 65

    tipos_ins                      shift and go to state 166

state 152

    (34) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          shift and go to state 167
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instruccion                    shift and go to state 30
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 153

    (35) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instrucciones                  shift and go to state 168
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 154

    (36) params -> params COMA . param
    (38) param -> . ID DOBLEPUNTO tipos_ins

    ID              shift and go to state 129

    param                          shift and go to state 169

state 155

    (26) ins_for -> TK_FOR ID TK_IN expresion DOSPTOS . expresion instrucciones TK_END PTOCOMA
    (58) expresion -> . expresion MAS expresion
    (59) expresion -> . expresion MENOS expresion
    (60) expresion -> . expresion POR expresion
    (61) expresion -> . expresion DIV expresion
    (62) expresion -> . expresion POT expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion MENQ expresion
    (65) expresion -> . expresion MENEQUALS expresion
    (66) expresion -> . expresion MAYQ expresion
    (67) expresion -> . expresion MAYEQUALS expresion
    (68) expresion -> . expresion IGUALDAD expresion
    (69) expresion -> . expresion DIFERENCIA expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PAROP expresion PARCLS
    (75) expresion -> . ins_llamada_funcion
    (76) expresion -> . ENTERO
    (77) expresion -> . TK_TRUE
    (78) expresion -> . TK_FALSE
    (79) expresion -> . DECIMAL
    (80) expresion -> . TK_NOTHING
    (81) expresion -> . ID
    (82) expresion -> . CADENA
    (83) expresion -> . CHAR
    (84) expresion -> . ID PTO ID
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PAROP           shift and go to state 36
    ENTERO          shift and go to state 38
    TK_TRUE         shift and go to state 39
    TK_FALSE        shift and go to state 40
    DECIMAL         shift and go to state 41
    TK_NOTHING      shift and go to state 42
    ID              shift and go to state 43
    CADENA          shift and go to state 44
    CHAR            shift and go to state 45

    expresion                      shift and go to state 170
    ins_llamada_funcion            shift and go to state 37

state 156

    (27) ins_for -> TK_FOR ID TK_IN expresion instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          shift and go to state 171
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instruccion                    shift and go to state 30
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 157

    (24) param_struct -> ID DOBLEPUNTO tipos_ins . PTOCOMA

    PTOCOMA         shift and go to state 172


state 158

    (20) ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .

    TK_PRINT        reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_IF           reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    ID              reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_FOR          reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_STRUCT       reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_MUTABLE      reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    $end            reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_END          reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 20 (ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA .)


state 159

    (21) ins_declarate_struct -> TK_MUTABLE TK_STRUCT ID params_struct TK_END . PTOCOMA

    PTOCOMA         shift and go to state 173


state 160

    (44) ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 174


state 161

    (45) ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .

    TK_PRINT        reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_PRINTLN      reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_IF           reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_BREAK        reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_CONTINUE     reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_RETURN       reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_WHILE        reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    ID              reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_FUNCTION     reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_FOR          reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_STRUCT       reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_MUTABLE      reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    $end            reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
